Team Name,Year,Blocked Shots Per Game,Scoring Margin,Three Pt FG Defense,Turnovers Per Game,Field-Goal Percentage,Won-Lost Percentage,Scoring Offense,Rebound Margin,Three-Point Field-Goal Percentage,Field-Goal Percentage Defense,Free-Throw Percentage,Assists Per Game,Turnover Margin,Scoring Defense,Three-Point Field Goals Per Game,Personal Fouls Per Game,Steals Per Game,Qualify Prediction,Probability Yes,Probability No
Cal St. Fullerton,2019,3.3,1.1,31.5,13.9,45.4,28.6,74,1.1,31.5,41.9,69.9,13.9,-1.2,72.9,6.3,6,6.1,No,0.0159062834,0.9840937166
New Orleans,2019,4.1,-0.3,33.7,17,44.2,41.7,71,-0.6,30.2,44.1,62.1,16.8,2.1,71.3,5,0,10.4,No,0.015397954,0.984602046
Jacksonville,2019,5.9,0.7,34.2,14.5,45.5,46.7,76.3,-1.1,31.4,44.1,70.8,15.1,-0.7,75.6,6.3,1,6.4,No,0.0153791253,0.9846208747
Army West Point,2019,1.4,-2.4,34.8,11.9,40.9,35.7,71.5,-2.9,30.6,45.6,65.6,16.8,3.1,73.9,9.2,3,6.4,No,0.0151415437,0.9848584563
Tennessee St.,2019,2.8,-4.8,32.4,17.6,41.1,23.1,72.7,1,33.2,47.1,67.1,12.5,-1,77.5,8.4,7,8,No,0.0149173693,0.9850826307
Boston U.,2019,2.1,2.4,31.5,13.6,47.8,50,71.1,2.5,31.8,43.2,63.9,13.9,-0.7,68.7,6.2,3,5.1,No,0.0131795988,0.9868204012
Cornell,2019,3.7,-1.6,30,13,43.1,46.7,68.5,-4.5,31.8,42.9,71.4,15.5,-1.7,70.1,7.9,0,4.6,No,0.0127542414,0.9872457586
Bethune-Cookman,2019,3.7,-1.5,30.9,15,43.1,35.7,72.3,2.3,31,42,61.2,14.1,0.1,73.8,6.6,6,7.5,No,0.0120022774,0.9879977226
Wichita St.,2019,3.1,-0.5,32.3,13.3,40.8,53.8,70.4,2.3,30.9,43.6,66.5,13.8,0.7,70.8,7.5,1,5.4,No,0.0116955752,0.9883044248
Colgate,2019,3,2.2,30.2,13.3,44.4,57.1,72,3.2,33.2,41.4,72.8,13.8,-1.6,69.8,8,2,4.9,No,0.0112048527,0.9887951473
Siena,2019,2.5,-5.9,44.8,9.8,44.9,35.7,64.8,-2.6,33.1,51.6,60.6,12.7,-0.1,70.7,9.1,0,5.1,No,0.0111111111,0.9888888889
St. Francis Brooklyn,2019,4.6,1.4,30.2,12.4,41,57.1,72.1,1.4,33.9,43.8,66.4,11.3,0.6,70.7,8.6,2,5.1,No,0.009983671,0.990016329
Utah,2019,2.3,1.3,37.4,13.1,46.5,53.8,75.2,4.8,37.4,46.1,74.1,14.3,-3.1,73.9,9.4,3,3.5,No,0.0092926621,0.9907073379
North Dakota,2019,3.4,3.2,35.2,14.6,46.5,40,74.6,-0.3,35.6,43.4,70.9,14.3,-0.3,71.4,7.7,3,6.2,No,0.0092102278,0.9907897722
Elon,2019,1.9,-6.6,38.2,14.8,43.9,31.3,70.3,-3.3,36.4,45.4,68,14.3,-3.3,76.8,10.3,3,4.2,No,0.006387335,0.993612665
Norfolk St.,2019,4.9,0.3,34.1,14.7,42.9,33.3,71.7,-3.2,34.6,41.9,69.2,11.7,1.4,71.4,7.2,8,6.3,No,0.0060924545,0.9939075455
Youngstown St.,2019,3.4,-5.5,35.3,15.2,42.2,25,76.6,3.8,33.6,47,68.6,13.9,-2,82.1,9.6,8,7.1,No,0.0058822845,0.9941177155
Saint Francis (PA),2019,2.8,-1.9,36.6,13.6,42.5,41.7,77.3,5.5,31.6,45.9,69.9,12.5,-0.6,79.2,7.7,2,6.9,No,0.0055825243,0.9944174757
UTRGV,2019,3.3,-2.4,32,13.1,38.4,50,68,-6.8,27,44.1,68.3,13.3,4.8,70.4,5.2,2,9.9,No,0.0046962976,0.9953037024
FGCU,2019,3.3,-5.9,37.3,15.6,45,33.3,72.7,-1.9,36.2,47,64.3,13.5,-1.5,78.5,7.9,5,6.9,No,0.0044933956,0.9955066044
Rider,2019,2.5,-0.5,36.9,13.6,45.2,46.2,77,-1.2,38,47.2,59.2,14.4,3.7,77.5,7.8,1,9.5,No,0.0044933956,0.9955066044
Oklahoma St.,2019,4.8,1.2,33.9,15.1,44.6,46.2,70.6,1.6,38.6,40.8,66.4,14.1,-0.7,69.4,8.6,2,6.8,No,0.0041844439,0.9958155561
USC Upstate,2019,3,-2.5,31.5,14.8,42,33.3,70.3,-2.3,33.9,43.7,68.6,14.7,-0.4,72.9,8.5,6,7.1,No,0.003360302,0.996639698
Southeast Mo. St.,2019,3,-0.7,29,14.6,43.8,35.7,71.8,1,36.4,43.4,65.8,14.4,-1.9,72.5,9.9,5,5.3,No,0.003360302,0.996639698
Kennesaw St.,2019,3.3,-15.7,35.9,14.4,37.1,14.3,60.3,-2.6,30.4,47.3,65.7,10.7,-2.4,76,4,3,5.5,No,0.0030611568,0.9969388432
Bradley,2019,3.7,1.7,35.2,13.9,44.3,57.1,69.4,-0.4,33.6,41.7,68.4,13,1.4,67.7,6.4,2,6.5,No,0.0028400168,0.9971599832
UTSA,2019,2.6,1.1,32.8,14.1,41.7,50,74.9,-0.4,31.6,42.3,73.5,11.1,0.8,73.8,7.8,4,7.6,No,0.0025293728,0.9974706272
Navy,2019,1.5,-9.8,33.9,13.8,38,33.3,63.8,0.5,31.3,44.3,76.2,12,-2.4,73.6,6.5,2,4.9,No,0.0024079211,0.9975920789
Binghamton,2019,6.2,-5.2,37.2,12.6,42.6,26.7,66.9,-6.1,32.6,43.1,62.2,10.3,-0.5,72.1,7.4,6,5.1,No,0.0023809524,0.9976190476
A&M-Corpus Christi,2019,3.3,2.4,32.4,13.2,41.3,42.9,68.6,5.3,30.6,40.1,67.5,13.6,1.6,66.2,6.5,4,6.6,No,0.0017156841,0.9982843159
Stetson,2019,3.7,-8.8,37.4,14.6,40.8,26.7,71.3,-3,30.3,47.5,70.7,14.6,0.1,80.1,7.1,3,7.1,No,0.0016248058,0.9983751942
Texas Southern,2019,3.2,-6.8,37.2,14.1,41.6,38.5,76.3,-4.7,29.7,47.7,66.4,15.5,2,83.2,7.8,6,7.6,No,0.0016248058,0.9983751942
Evansville,2019,3,0.9,31.8,12.7,42.8,50,75.3,-4.4,33.3,42,74.5,13,0.9,74.4,7.8,2,6.1,No,0.0015192718,0.9984807282
UT Martin,2019,2.8,-3.2,36.5,13.1,43.8,41.7,78.3,-3.3,32.1,48.9,71.2,16.6,1.4,81.5,8.1,2,8.4,No,0.0013683956,0.9986316044
Howard,2019,4.4,-0.9,35.5,12.3,42.6,42.9,81.6,-2.8,32,44.2,70.4,14.1,2.8,82.6,6.9,2,6.8,No,0.0013683956,0.9986316044
Montana St.,2019,1.5,-7.5,37.2,15.1,43.9,38.5,74.3,0.2,35.9,48.5,69.6,14.2,-3.2,81.8,9.2,9,4.6,No,0.0013683956,0.9986316044
UNCW,2019,2,-4.5,38.1,15.9,45.1,33.3,76.9,5.1,35.5,46.6,72.1,15.5,-5,81.4,8.4,3,4.7,No,0.0013683956,0.9986316044
UTEP,2019,2.5,-1.5,33.5,16.8,43.8,41.7,68.3,2.2,33.5,42.3,63.5,11.8,-2.7,69.8,6.3,6,4.9,No,0.0013371224,0.9986628776
Portland,2019,4.2,-2.7,35.8,12.5,43.8,46.7,71.5,-4.6,34.7,42.1,67.8,12.9,-0.6,74.2,7.3,0,5.7,No,0.0012615366,0.9987384634
Fairfield,2019,1.5,-4.8,36.4,13,43.9,23.1,71.9,-6.8,38.1,47.8,72.5,13.2,0.8,76.7,9.7,7,5.7,No,0.0006472417,0.9993527583
Maine,2019,3.3,-9.5,37.3,15.5,43.6,13.3,62.5,-3,28.1,44.1,64.7,14.4,-2.1,72,5.9,8,7.7,No,0.0005831392,0.9994168608
Florida A&amp,2019,2.3,-10.2,32.9,14.7,42.2,20,60.3,-6.3,38.3,46.3,62.9,11.5,0.3,70.5,6.1,2,7.9,No,0.0004230673,0.9995769327
Tulane,2019,3.4,-6.7,33.2,14.6,42.7,28.6,67.9,-3.2,34.5,42.7,64.9,13.4,-3.4,74.6,7,6,4.9,No,0.0004023147,0.9995976853
Chattanooga,2019,2.6,1.7,33.1,13.2,44.6,43.8,73.1,-1,37.4,43.8,68.8,13.3,-0.1,71.4,9,4,4.6,No,0.0004023147,0.9995976853
Southeastern La.,2019,2.7,-8.3,33.5,17.4,40.9,28.6,60.8,-2.9,30.1,44.3,61.9,12.6,-1.4,69.1,6.1,8,7.4,No,0.0003589648,0.9996410352
Jackson St.,2019,3.4,-10.4,32.5,15.2,39.8,23.1,61.6,-0.5,25.5,42.8,62.4,11.1,-0.7,72,4.8,6,6.5,No,0.0003589648,0.9996410352
UT Arlington,2019,2.6,-6.9,28.1,15.9,38.3,28.6,64,0.9,24.4,44.6,72.5,10.6,-1.3,70.9,5.8,3,7.4,No,0.0003589648,0.9996410352
Bryant,2019,2.6,-11.8,43.6,12.3,39.2,33.3,68.4,-6.1,28.4,50.1,72.4,11.2,1.3,80.3,7.8,1,5.4,No,0.0003474815,0.9996525185
Southern U.,2019,2.2,-17.2,39.4,16.3,42.8,7.7,66.7,-5.9,34.7,51.9,69.5,10.5,-1.8,83.8,6,9,6.5,No,0.0003474815,0.9996525185
Morgan St.,2019,2,-7.5,33.4,12.9,39,38.5,70.8,-5.8,30.5,46.2,75,11.8,4.1,78.2,5.2,2,8.2,No,0.0003474815,0.9996525185
Delaware St.,2019,1.9,-17.4,36.3,15.8,35.4,23.1,64.2,-7.2,32.8,46.1,68.8,11.4,-0.7,81.5,8.7,3,7.1,No,0.0003474815,0.9996525185
George Washington,2019,3.3,-7.8,37.7,12.8,40.9,30.8,64,-6.5,31.8,44.2,61.9,10.7,0.6,71.8,5.9,1,5.9,No,0.0003474815,0.9996525185
UMES,2019,1.9,-19.4,37.2,13.3,36.9,13.3,55.4,-10.3,26.8,46.9,65,10.3,0.1,74.8,5.3,7,6.9,No,0.0003474815,0.9996525185
Illinois,2019,2.3,-0.9,33.3,14.8,42.6,28.6,73.9,-3.8,35.4,46.4,67.2,14.5,3.3,74.9,9.2,0,7.7,No,0.0003267289,0.9996732711
Wright St.,2019,1.9,2.8,40.1,11.8,42.3,43.8,71.9,2,36,46,72.2,13.8,2.3,69.1,9,2,5.6,No,0.0003267289,0.9996732711
Rice,2019,3.2,-4.5,35.4,13.3,43.9,40,75.6,-0.7,33.3,46.5,69.1,13.7,-2,80.1,8.7,1,5.2,No,0.0003267289,0.9996732711
Lafayette,2019,3,-4.4,39.6,14.3,44.2,25,74.4,1.4,34.7,44.8,75.3,13.6,-3.5,78.8,8.7,1,4.5,No,0.0003267289,0.9996732711
Columbia,2019,2.2,0.7,37.7,13.2,44.8,30.8,74.5,0.1,37.1,44.2,73.8,18,1.4,73.8,9.5,1,8.2,No,0.0003267289,0.9996732711
VMI,2019,1.8,-1.5,35.5,12.1,41.5,42.9,76,-4.1,34.4,44.6,74.5,13.9,1.4,77.5,10.1,2,6.7,No,0.0003267289,0.9996732711
Tennessee Tech,2019,4.6,-8.5,34.9,16.5,43.5,35.7,71.6,-3.8,33.1,45.4,59.5,13.4,-0.6,80.1,6.6,2,8.1,No,0.0003267289,0.9996732711
Central Ark.,2019,3.4,-4.9,33.2,15.4,42.4,35.7,70.9,-3.3,36.6,44.8,71.7,14.1,-1.4,75.9,8.6,3,5.8,No,0.0003267289,0.9996732711
Sam Houston St.,2019,2.5,1.8,33.7,12.2,41.5,38.5,71.7,2.9,33,43.3,70.1,15.5,3.3,69.9,8.5,7,7,No,0.0003267289,0.9996732711
Robert Morris,2019,3.3,1.5,33.1,15.4,44,42.9,70.4,-2.1,36.9,43.8,68.8,15.4,1.1,68.9,8.6,1,7.8,No,0.0003267289,0.9996732711
Stanford,2019,4.4,-0.5,29.7,15.5,43.8,53.8,73,-1,33,43.6,67.1,12.3,-2.3,73.5,7.5,1,6.3,No,0.0002847039,0.9997152961
Penn St.,2019,3.4,2.9,32.9,13.2,41.7,50,69.3,2.4,32.1,44.3,67.7,12.1,1.4,66.4,7.3,2,8.2,No,0.0002847039,0.9997152961
Charlotte,2019,4.1,-10.8,34.3,14.8,39.7,25,57.3,-2.7,27.2,44,76.8,8.7,-2.8,68.1,5.2,5,4.3,No,0.000283379,0.999716621
SIUE,2019,2.1,-4.7,39.6,13.8,43.8,38.5,75.5,-0.6,29.1,50.4,64.7,11.7,2.8,80.2,6.3,0,7.2,No,0.000283379,0.999716621
South Carolina St.,2019,1.8,-10.1,37.4,14.6,42.4,12.5,67.1,1.1,28.6,48.6,72.4,10.4,-1.5,77.2,4.3,4,5.3,No,0.000283379,0.999716621
Mississippi Val.,2019,1.7,-21.1,41.2,12.8,37.2,14.3,63.2,-5.2,29.4,49.1,68.7,10.4,-1.3,84.3,4.6,0,5.5,No,0.000283379,0.999716621
Canisius,2019,2.8,-8.3,36.5,13.5,40.5,33.3,67.6,-5.3,28.9,47.8,67.8,12.8,2,75.8,7.3,1,7.1,No,0.000283379,0.999716621
UC Davis,2019,1.9,-8.6,34,15.2,40.7,23.1,60.8,-4.2,29.8,46.3,69.3,11.3,-0.6,69.4,6.7,5,6,No,0.000283379,0.999716621
Coppin St.,2019,3.2,-23.4,39.4,16.6,35.6,0,57.1,-3.3,24.9,46.7,62.8,8.9,-6.3,80.5,6.4,5,4.3,No,0.000283379,0.999716621
Middle Tenn.,2019,3.5,-10.5,36.5,18.4,41.1,21.4,65.9,2.4,29.9,44.1,67.8,9.6,-4.8,76.4,4.9,2,6.7,No,0.000283379,0.999716621
Northwestern St.,2019,4.1,-8.8,34.9,16,38.6,35.7,66.4,-3.4,28.6,44.2,65.3,10.4,-0.7,75.1,6.4,2,7,No,0.000283379,0.999716621
Mt. St. Mary's,2019,3.1,-9.6,36.4,14.6,39.8,21.4,67.5,-0.9,29,46.8,65.7,11.1,-1.6,77.1,7.2,4,5.5,No,0.000283379,0.999716621
Prairie View,2019,1.4,-11,34.5,14.2,41.2,15.4,69.3,-5.5,28.5,49.4,68.8,10.1,2.9,80.3,5.4,5,8,No,0.000283379,0.999716621
Eastern Mich.,2019,4.4,-1.4,35.1,14.4,43.8,42.9,69.7,3.6,26.3,44.2,61.8,12.7,0.1,71.1,5.6,2,8,No,0.000283379,0.999716621
Monmouth,2019,2.6,-15.9,39,15.4,39,7.1,61.8,-3.4,27.1,45.5,68.5,10.4,-0.9,77.6,4.8,1,6.6,No,0.000283379,0.999716621
Chicago St.,2019,2.1,-21.9,36.7,17.2,41.5,20,64.9,-5.1,27.4,48.3,67.6,12.3,-4.4,86.9,4.3,3,6.8,No,0.000283379,0.999716621
Quinnipiac,2019,1.9,-1.5,36.9,13.3,40,50,67.9,-1.6,33.8,44.7,65.9,11.7,0.4,69.4,9.6,3,6.2,No,0.0002091181,0.9997908819
Niagara,2019,4.6,-1.6,36.9,11.7,39.3,53.8,71.8,-0.5,31.1,43.3,74.5,11.5,0.9,73.5,7.2,2,4,No,0.0002091181,0.9997908819
Saint Joseph's,2019,3.1,0.5,37.9,9.2,42.6,53.8,73.2,-1.9,35,43.1,73.2,11.7,2.1,72.7,8.8,0,5.6,No,0.0001821494,0.9998178506
Milwaukee,2019,2.9,-3.9,33.1,12.1,41.7,40,71.9,-1.5,33.5,43.1,77.7,11.3,-1.2,75.8,8,4,4.6,No,0.0001025545,0.9998974455
James Madison,2019,3.4,-1.5,33.3,14.4,42.8,43.8,70.1,2.1,34.8,44,70.2,12.4,-1.4,71.6,7.3,7,7.3,No,0.0001025545,0.9998974455
Alcorn,2019,2.7,-2.8,31,15.3,41.1,33.3,67.6,-1.4,33.4,44.4,68.1,13.3,0.2,70.4,8.3,2,8.6,No,0.0001025545,0.9998974455
South Dakota,2019,2.3,0.3,32.3,11.7,43.3,46.7,66,-1.4,32.1,43.5,69.4,12.1,1.5,65.7,6.4,7,6,No,0.0001025545,0.9998974455
New Hampshire,2019,2.2,-5.9,33.8,12.2,39.9,15.4,67.1,-1.3,34.6,45.7,63.5,11.8,0.3,73,9.3,3,4.2,No,0.0001025545,0.9998974455
Long Beach St.,2019,3.1,-6.7,31.1,16.5,40.1,33.3,71.3,-3.1,33.8,44.3,68.7,11.7,-1.3,78,6.7,5,6.6,No,0.0001025545,0.9998974455
Wyoming,2019,2.4,-6.4,33.5,13.4,41.5,28.6,70.2,-5.3,36.2,44.7,74.6,9.9,-1,76.6,7.6,5,5.6,No,0.0001025545,0.9998974455
UC Riverside,2019,1.8,0.7,31.2,12.8,44.1,37.5,67.1,-0.1,37,45.1,70.6,12.9,-0.3,66.4,8.8,5,5.5,No,0.0001025545,0.9998974455
UNI,2019,2,-2.7,32.7,12.5,39.8,42.9,66.2,0.1,32.7,43.6,72,11.9,0.1,68.9,8.5,3,4.6,No,0.0001025545,0.9998974455
St. Bonaventure,2019,4.5,0.1,33.4,14.5,43.5,30.8,67.5,-1,34.1,42.1,71.6,11.6,0.7,67.4,6.5,3,6.5,No,0.0001025545,0.9998974455
Western Caro.,2019,1.3,-10.7,32.8,18.9,44.1,18.8,67.3,2.9,34.4,47.8,60.1,12.1,-7.9,77.9,8.4,3,4.9,No,0.0001025545,0.9998974455
Marist,2019,1.8,-3.1,35.6,13.5,44.6,38.5,66.3,-2,36.5,44,63.5,12.7,-0.2,69.4,8.1,0,5.9,No,2.69687162891046E-05,0.9999730313
Incarnate Word,2019,1.4,-8.7,36.7,15.1,45.4,35.7,65.6,-4.7,31,48.2,79.9,10.2,-0.5,74.4,4.7,1,6.2,No,2.69687162891046E-05,0.9999730313
Alabama A&M,2019,1.5,-18.2,37.5,16.4,39,7.1,60.2,-5.7,31.8,51,59.1,12.9,-0.9,78.4,6.5,2,8.1,No,2.69687162891046E-05,0.9999730313
Morehead St.,2019,3.4,-5.1,36.8,13.2,42.8,28.6,74.8,-0.3,32.7,46.5,66.8,13,0.9,79.9,7.7,1,6.9,No,2.69687162891046E-05,0.9999730313
UMKC,2019,2.8,-4.3,37.8,13,43.5,33.3,71.2,-4.9,35.5,47,63.9,11.9,2.6,75.5,8.3,7,8.5,No,2.69687162891046E-05,0.9999730313
Alabama St.,2019,3.4,-10.4,34.7,16.1,40.4,18.2,65,-2.8,34.2,46.1,60.9,10.4,-1.2,75.4,7.5,1,6,No,2.69687162891046E-05,0.9999730313
Cal Poly,2019,3,-5.4,36.5,14,42.3,30.8,66.4,-2.3,33.8,43.4,67,11.7,-1.9,71.8,8.4,0,6,No,2.69687162891046E-05,0.9999730313
Central Conn. St.,2019,3.9,-4.1,36.2,13.9,42.8,42.9,72.9,-1.8,34.8,44.2,76,11.5,-0.4,77,7,4,6,No,2.69687162891046E-05,0.9999730313
La Salle,2019,2.5,-8.4,35.7,15.1,40.6,16.7,70.7,-4.3,31,48.3,78.8,11.7,0.8,79.1,7.4,8,7.8,No,2.69687162891046E-05,0.9999730313
Saint Peter's,2019,4.8,-8.6,39.4,15,42.7,30.8,66.1,-2.1,34.3,44.5,69.7,10.4,-1.5,74.7,6.5,5,5.8,No,2.69687162891046E-05,0.9999730313
Eastern Wash.,2019,2.4,-10.6,39.6,11.6,38.9,21.4,66.4,-4.9,30.9,46.9,69.3,13.1,0.5,76.9,9,4,5.8,No,2.69687162891046E-05,0.9999730313
Fairleigh Dickinson,2019,3.8,0.4,36,14.5,45.5,38.5,72.6,-1.2,36.8,46.9,67.7,13.1,2.1,72.2,7.4,2,8.9,No,2.69687162891046E-05,0.9999730313
Western Mich.,2019,2.4,1.8,35.2,14.6,44.8,46.2,74,4.3,34.3,42.8,69.8,12.5,-3.9,72.2,8.1,2,4.2,No,2.69687162891046E-05,0.9999730313
Albany (NY),2019,2,-2.2,34.9,15.1,40.9,33.3,69.1,0.4,34.9,44.5,76.5,12.3,-2.5,71.3,8.4,5,5.6,No,2.69687162891046E-05,0.9999730313
Southern Utah,2019,3.6,-1.5,35.3,14.2,43.1,41.7,76.7,-2.9,32,43,65.1,12,1.2,78.2,8.1,6,7.5,No,2.69687162891046E-05,0.9999730313
North Dakota St.,2019,2.5,-1.9,35.9,11.5,44.4,37.5,72.8,-2.3,34.2,48.3,79.6,11.6,-0.9,74.7,9.1,1,4.8,No,2.69687162891046E-05,0.9999730313
Denver,2019,2.7,-8.7,41,14.4,43.6,29.4,68.8,1.3,37.5,47.3,72,12.5,-2.8,77.5,7.6,5,5.2,No,2.69687162891046E-05,0.9999730313
San Jose St.,2019,2.4,-7.2,34.9,16.5,41.4,23.1,68.3,4.2,33.8,46.3,70.2,12.8,-3.9,75.5,6.8,1,3.8,No,2.69687162891046E-05,0.9999730313
Ark.-Pine Bluff,2019,2.4,-13.6,39.3,15.2,39.8,23.1,65.5,-3.1,32,48.8,70.8,10.4,-1.5,79.1,6.2,3,6.2,No,2.69687162891046E-05,0.9999730313
Northern Ariz.,2019,2.4,-9.1,34,12.9,41.7,23.1,70.7,-3.9,33.1,48.5,69,11.4,-1.9,79.8,8,2,6.2,No,2.69687162891046E-05,0.9999730313
Manhattan,2019,2.2,-9.8,37.8,16.8,37.9,15.4,54.5,-1.5,30.5,43.6,55.7,10.8,-0.3,64.3,5.8,6,7.8,No,2.69687162891046E-05,0.9999730313
UNC Asheville,2019,3,-16.9,35.2,17.1,39.9,14.3,59.1,-4.6,33.1,49.4,73.5,11.1,-4,76,7.1,2,6.4,No,2.69687162891046E-05,0.9999730313
